_step,a9t0e136/performance,n5mggdtq/performance,oix6belc/performance,4mh93ti8/performance,ma2on7l1/performance,oucwdjud/performance,tttx7bqy/performance,35x98pyo/performance,llgbjzoz/performance,4z2nd0qp/performance,l8jh7to2/performance,2577hgtf/performance,yrjh83s1/performance,940lmz0c/performance,utxfgdri/performance,90wlktro/performance,8zb5c4l6/performance,d0imhw06/performance,jidwqgs9/performance,wvrg56g6/performance,wvmaxbyq/performance,0vqthr02/performance,pz0yewuv/performance,hp820afu/performance,6w5p26qc/performance,77ae1i60/performance,79e2c6l3/performance,flpgilql/performance,fj8gdinh/performance,eqcsvcxh/performance
41615360.0,1.0,1.0,1.0,0.6522727338597178,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0.75,1.0,0.987179485651163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.21888888974984486,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41943040.0,1.0,1.0,1.0,0.7562500014901161,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1444444457689921,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42270720.0,1.0,1.0,1.0,0.5988095274993351,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1476190494639533,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42598400.0,1.0,1.0,1.0,0.6104166693985462,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.3888888905445735,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,0.9807692307692307,1.0,1.0,0.29404762174401966,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42926080.0,1.0,1.0,1.0,0.8348214328289032,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6875,1.0,0.9294871802513416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2371794879436493,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43253760.0,1.0,1.0,1.0,0.8616666674613953,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8888888905445734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20512820665652937,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43581440.0,1.0,1.0,1.0,0.8932291679084301,1.0,1.0,1.0,0.1,1.0,1.0,1.0,0.6388888905445734,1.0,0.7916666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18095238187483378,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43909120.0,1.0,1.0,1.0,0.8790178596973419,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2095238140651158,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44236800.0,1.0,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7272727299820293,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25520833395421505,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44564480.0,1.0,1.0,1.0,0.8333333347524915,1.0,0.9821428571428571,1.0,0.0,1.0,1.0,1.0,0.8888888905445734,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2833333353201548,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44892160.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0.8205128220411447,1.0,0.9444444477558136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.21794871985912323,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45219840.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2916666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45547520.0,1.0,1.0,1.0,0.8717948748515203,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16666666737624578,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45875200.0,1.0,1.0,1.0,0.7037037048074934,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7696969725868918,1.0,0.5833333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2777777810891469,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46202880.0,1.0,1.0,1.0,0.8181818181818182,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,1.0,0.9388888915379842,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.34615384615384615,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46530560.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9551282066565293,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20370370480749342,1.0,1.0,1.0,1.0,1.0,1.0,
46858240.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.8863636363636364,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,
47185920.0,1.0,1.0,1.0,0.904761906181063,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.9642857142857143,1.0,0.5833333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.34848484938794916,1.0,1.0,1.0,1.0,1.0,1.0,
47513600.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8866666674613952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3125,1.0,1.0,1.0,1.0,1.0,1.0,
47841280.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8666666706403097,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1875,1.0,1.0,1.0,1.0,1.0,1.0,
48168960.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,0.4,1.0,1.0,1.0,0.9230769230769231,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,
48496640.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9222222248713176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,
48824320.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7272727272727273,1.0,1.0,1.0,1.0,1.0,1.0,
49152000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9166666666666666,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,
49479680.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.9354166686534882,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,
49807360.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8702380997794015,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6851851873927646,1.0,1.0,1.0,1.0,1.0,1.0,
50135040.0,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8518518540594313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7916666679084301,1.0,1.0,1.0,1.0,1.0,1.0,
50462720.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9444444477558136,1.0,0.8888888905445734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7380952409335545,1.0,1.0,1.0,1.0,1.0,1.0,
50790400.0,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.9242424260486256,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,
51118080.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
51445760.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.75,1.0,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,1.0,1.0,1.0,
51773440.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0,0.9761904776096344,1.0,0.8461538461538461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
52101120.0,1.0,1.0,1.0,0.9777777791023254,1.0,1.0,1.0,0.2857142857142857,1.0,1.0,1.0,0.8777777791023255,1.0,0.9393939430063422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
52428800.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333,1.0,1.0,1.0,0.9230769230769231,1.0,0.9807692307692307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,
52756480.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9375,1.0,0.9615384615384616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
53084160.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5833333333333334,1.0,1.0,1.0,1.0,1.0,0.8928571428571429,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
53411840.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.037037038140826754,1.0,1.0,1.0,0.6,1.0,0.9791666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.9259259270297157,1.0,1.0,1.0,1.0,1.0,1.0,
53739520.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4166666679084301,1.0,1.0,1.0,1.0,1.0,0.987179485651163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,1.0,1.0,
54067200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
54394880.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.21428571428571427,1.0,1.0,1.0,0.7916666686534881,1.0,0.90625,1.0,1.0,1.0,1.0,0.9166666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
54722560.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4444444452722867,1.0,1.0,1.0,0.8472222238779068,1.0,0.8547619070325579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
55050240.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.8518518540594313,1.0,0.9589743614196777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
55377920.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.7916666666666666,1.0,0.8500000025544848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95,1.0,1.0,1.0,1.0,1.0,1.0,
55705600.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.33333333475249155,1.0,1.0,1.0,0.8076923076923077,1.0,0.9270833358168602,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,
56033280.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19444444527228674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
56360960.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,0.9523809552192688,1.0,0.9226190447807312,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
56688640.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.9259259270297157,1.0,0.7714285722800663,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,
57016320.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.9230769230769231,1.0,0.975,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
57344000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2916666679084301,1.0,1.0,1.0,0.9074074096149869,1.0,0.8958333333333334,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
57671680.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5128205166413233,1.0,1.0,1.0,0.9444444444444444,1.0,0.8179487196298746,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.95,1.0,1.0,1.0,1.0,1.0,1.0,
57999360.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17575757882811807,1.0,1.0,1.0,1.0,1.0,0.9166666681949909,1.0,1.0,1.0,1.0,0.6388888955116272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
58327040.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,1.0,1.0,0.9615384615384616,0.9761904776096344,0.9230769230769231,1.0,1.0,1.0,1.0,0.2857142857142857,1.0,1.0,1.0,0.8888888888888888,0.9895833320915699,1.0,1.0,1.0,1.0,1.0,
58654720.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4097222238779068,1.0,1.0,1.0,0.9777777791023254,1.0,0.9305555572112402,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9772727272727273,1.0,1.0,1.0,1.0,1.0,1.0,
58982400.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5639455850635257,1.0,1.0,1.0,0.8888888888888888,1.0,0.7090909101746299,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,
59310080.0,1.0,1.0,1.0,0.8888888888888888,1.0,1.0,1.0,0.4947916679084301,1.0,1.0,1.0,1.0,1.0,0.7833333373069763,1.0,1.0,1.0,1.0,0.6111111111111112,1.0,1.0,1.0,0.9259259303410848,1.0,1.0,1.0,1.0,1.0,1.0,
59637760.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4777777830759684,1.0,1.0,1.0,0.875,1.0,0.8888888905445734,1.0,1.0,1.0,1.0,0.7777777777777778,1.0,1.0,1.0,0.8636363636363636,1.0,1.0,1.0,1.0,1.0,1.0,
59965440.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6855555574099222,1.0,1.0,1.0,0.9615384615384616,1.0,0.7651515169577165,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.625,1.0,1.0,1.0,1.0,1.0,1.0,
60293120.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7895833346992731,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,0.45,1.0,1.0,1.0,0.8636363636363636,1.0,1.0,1.0,1.0,1.0,1.0,
60620800.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6893650829792023,1.0,1.0,1.0,1.0,1.0,0.9523809552192688,1.0,1.0,1.0,1.0,0.5512820528103755,1.0,1.0,1.0,0.9166666686534881,1.0,1.0,1.0,1.0,1.0,1.0,
60948480.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7794871834608225,1.0,1.0,1.0,0.9642857142857143,1.0,0.9375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.6282051297334524,1.0,1.0,1.0,1.0,1.0,1.0,
61276160.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7797619083098003,1.0,1.0,1.0,0.9807692307692307,1.0,0.8,1.0,1.0,1.0,1.0,0.3030303039334037,1.0,1.0,1.0,0.7440476204667773,1.0,1.0,1.0,1.0,1.0,1.0,
61603840.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8214285778147834,1.0,1.0,1.0,0.9545454545454546,1.0,0.7727272727272727,1.0,1.0,1.0,1.0,0.5833333343267441,1.0,1.0,1.0,0.7878787896849893,1.0,1.0,1.0,1.0,1.0,1.0,
61931520.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9226190490382058,1.0,1.0,1.0,0.9857142865657806,1.0,0.7820512835796063,1.0,1.0,1.0,1.0,0.3500000014901161,1.0,1.0,1.0,0.8888888915379842,1.0,1.0,1.0,1.0,1.0,1.0,
62259200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8722222248713175,1.0,1.0,1.0,0.9666666666666667,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.4230769230769231,1.0,1.0,1.0,0.8452380959476743,1.0,1.0,1.0,1.0,1.0,1.0,
62586880.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6434523846421923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.43888889253139496,1.0,1.0,1.0,0.6428571428571429,1.0,1.0,1.0,1.0,1.0,1.0,
62914560.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.4294871802513416,1.0,1.0,1.0,0.6333333343267441,1.0,1.0,1.0,1.0,1.0,1.0,
63242240.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8958333358168602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.31428571471146177,1.0,1.0,1.0,0.6875,1.0,1.0,1.0,1.0,1.0,1.0,
63569920.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8285714302744184,1.0,1.0,1.0,0.9848484830422835,1.0,0.85,1.0,1.0,1.0,1.0,0.27272727543657477,1.0,1.0,1.0,0.5555555572112402,1.0,1.0,1.0,1.0,1.0,1.0,
63897600.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8589743605026832,1.0,1.0,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,1.0,1.0,1.0,0.3392857142857143,1.0,1.0,1.0,0.45,1.0,1.0,1.0,1.0,1.0,1.0,
64225280.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8958333333333334,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,0.23333333532015482,1.0,1.0,1.0,0.7121212130243127,1.0,1.0,1.0,1.0,1.0,1.0,
64552960.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,0.32222222288449603,1.0,1.0,1.0,0.5757575766606764,1.0,1.0,1.0,1.0,1.0,1.0,
64880640.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8030303066427057,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.46666666865348816,1.0,1.0,1.0,0.6018518540594313,1.0,1.0,1.0,1.0,1.0,1.0,
65208320.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.65,1.0,1.0,1.0,1.0,0.4513888905445735,1.0,1.0,1.0,0.3125,1.0,1.0,1.0,1.0,1.0,1.0,
65536000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.35595238315207617,1.0,1.0,1.0,0.3194444452722867,1.0,1.0,1.0,1.0,1.0,1.0,
65863680.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7820512835796063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27976190618106295,1.0,1.0,1.0,0.41666666756976733,1.0,1.0,1.0,1.0,1.0,1.0,
66191360.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0.95,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,0.4772727272727273,1.0,1.0,1.0,0.375,1.0,1.0,1.0,1.0,1.0,1.0,
66519040.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,0.9375,1.0,1.0,1.0,1.0,0.5312500018626451,1.0,1.0,1.0,0.4481481495830748,1.0,1.0,1.0,1.0,1.0,1.0,
66846720.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,0.23589743788425738,1.0,1.0,1.0,0.17857142857142858,1.0,1.0,1.0,1.0,1.0,1.0,
67174400.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8833333343267441,1.0,1.0,1.0,1.0,0.13095238166196005,1.0,1.0,1.0,0.3611111119389534,1.0,1.0,1.0,1.0,1.0,1.0,
67502080.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9404761918953487,1.0,1.0,1.0,1.0,1.0,1.0,0.4047619083098003,1.0,1.0,1.0,0.6805555572112402,1.0,1.0,1.0,1.0,1.0,1.0,
67829760.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,0.8722222248713175,1.0,1.0,1.0,1.0,0.13095238166196005,1.0,1.0,1.0,0.33333333730697634,1.0,1.0,1.0,1.0,1.0,1.0,
68157440.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,0.9318181818181818,1.0,1.0,1.0,1.0,0.41666666865348817,1.0,1.0,1.0,0.280303031206131,1.0,1.0,1.0,1.0,1.0,1.0,
68485120.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,1.0,0.9615384615384616,1.0,1.0,1.0,1.0,0.23333333432674408,1.0,1.0,1.0,0.3125000037252903,1.0,1.0,1.0,1.0,1.0,1.0,
68812800.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629651705424,1.0,1.0,1.0,0.8974358989642217,1.0,0.9615384615384616,1.0,1.0,1.0,1.0,0.4791666679084301,1.0,1.0,1.0,0.45,1.0,1.0,1.0,1.0,1.0,1.0,
69140480.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,1.0,1.0,0.9375,1.0,0.969696971503171,1.0,1.0,1.0,1.0,0.35,1.0,1.0,1.0,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0,
69468160.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,1.0,1.0,0.24000000059604645,1.0,1.0,1.0,0.3229166679084301,1.0,1.0,1.0,1.0,1.0,1.0,
69795840.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.8846153846153846,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.3194444452722867,1.0,1.0,1.0,0.5595238102333886,1.0,1.0,1.0,1.0,1.0,1.0,
70123520.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,0.8636363636363636,1.0,0.9166666695049831,1.0,1.0,1.0,1.0,0.323076925598658,1.0,1.0,1.0,0.38000000417232516,1.0,1.0,1.0,1.0,1.0,1.0,
70451200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8787878805940802,1.0,0.9294871825438279,1.0,1.0,1.0,1.0,0.41025641102057236,1.0,1.0,1.0,0.4333333343267441,1.0,1.0,1.0,1.0,1.0,1.0,
70778880.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8787878805940802,1.0,0.9333333333333333,1.0,1.0,1.0,1.0,0.18181818181818182,1.0,1.0,1.0,0.34848484938794916,1.0,1.0,1.0,1.0,1.0,1.0,
71106560.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.85,1.0,1.0,1.0,0.8125,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,
71434240.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9545454545454546,1.0,1.0,1.0,0.8666666686534882,1.0,0.8866666674613952,1.0,1.0,1.0,1.0,0.3125,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,
71761920.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8444444497426351,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.6190476204667773,1.0,1.0,1.0,1.0,1.0,1.0,
72089600.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.840277781089147,1.0,0.9866666674613953,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.33333333475249155,1.0,1.0,1.0,1.0,1.0,1.0,
72417280.0,0.9888888875643412,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.9550000011920929,1.0,0.9743589758872986,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.475,1.0,1.0,1.0,1.0,1.0,1.0,
72744960.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.777777781089147,1.0,0.9404761918953487,1.0,1.0,1.0,1.0,0.4444444444444444,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,
73072640.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.9615384615384616,1.0,1.0,1.0,1.0,0.2777777810891469,1.0,1.0,1.0,0.6590909090909091,1.0,1.0,1.0,1.0,1.0,1.0,
73400320.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.875,1.0,1.0,1.0,1.0,0.375,1.0,1.0,1.0,0.5666666716337204,1.0,1.0,1.0,1.0,1.0,1.0,
